New York Snowfall, February 2017
"GHCN ID","Station Name",County,Elevation,Latitude,Longitude,"Feb 1","Feb 2","Feb 3","Feb 4","Feb 5","Feb 6","Feb 7","Feb 8","Feb 9","Feb 10","Feb 11","Feb 12","Feb 13","Feb 14","Feb 15","Feb 16","Feb 17","Feb 18","Feb 19","Feb 20","Feb 21","Feb 22","Feb 23","Feb 24","Feb 25","Feb 26","Feb 27","Feb 28"
US1NYGN0006,"STAFFORD 1.8 NE","GENESEE",899,43.00,-78.05,3.4,0.9,T,0.0,T,0.2,0.0,0.0,0.1,M,1.3,0.0,3.0,0.1,T,2.6,0.3,0.0,0.0,0.0,M,M,M,M,M,1.1,T,M
US1NYRC0002,"STATEN ISLAND 1.4 SE","RICHMOND",72,40.57,-74.13,0.3,0.0,0.0,0.0,0.0,0.0,M,M,1.3,6.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0
US1NYRC0001,"STATEN ISLAND 4.5 SSE","RICHMOND",35,40.54,-74.15,M,0.0,0.0,0.0,0.0,0.0,M,M,M,M,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,M,0.0,0.0
USC00308248,"STILLWATER RESERVOIR","HERKIMER",1690,43.90,-75.04,3.5,3.0,3.5,M,M,M,0.0,0.0,1.0,0.5,M,M,M,3.0,0.0,5.0,M,M,M,M,M,0.0,0.0,0.0,M,M,M,0.0
US1NYUL0008,"STONE RIDGE 4.9 NNW","ULSTER",508,41.92,-74.18,2.8,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1NYSH0003,"SUMMIT 1.3 NNW","SCHOHARIE",2123,42.60,-74.59,3.0,1.0,0.5,1.0,T,0.5,T,0.0,5.0,0.5,1.5,0.5,8.0,T,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,M,T
US1NYOG0020,"SYRACUSE 1.4 SE","ONONDAGA",585,43.03,-76.12,2.0,1.0,T,T,0.0,0.2,T,0.0,1.5,6.0,0.5,T,9.5,1.0,T,3.0,2.0,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,T,0.0
US1NYOG0052,"SYRACUSE 2.7 S","ONONDAGA",430,43.00,-76.14,1.8,1.3,T,0.0,0.0,T,0.0,M,1.6,6.1,T,T,6.0,0.5,M,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,T,0.0,M
USW00014771,"SYRACUSE HANCOCK INTL AP","ONONDAGA",413,43.11,-76.10,1.4,2.2,T,3.5,0.4,0.2,0.0,0.0,3.6,1.9,0.1,5.5,7.3,0.0,1.0,4.8,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2,0.0,0.0
USC00308455,"THERESA 4NW","JEFFERSON",361,44.28,-75.84,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,8.0,0.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0
US1NYER0086,"TONAWANDA 1.5 NNE","ERIE",579,43.01,-78.87,0.5,0.0,0.0,0.0,T,0.0,M,M,T,T,1.0,M,M,0.0,T,1.0,0.0,0.0,0.0,M,0.0,M,0.0,M,M,M,0.0,0.0
US1NYER0072,"TONAWANDA 3.1 NE","ERIE",570,43.01,-78.83,M,M,M,M,M,M,0.0,0.0,T,0.0,1.0,0.0,0.5,M,0.5,0.5,0.0,0.0,0.0,M,0.0,0.0,0.0,M,0.0,T,M,0.0
USC00308578,"TRENTON FALLS","ONEIDA",800,43.28,-75.16,2.5,5.5,M,M,M,1.5,M,M,2.0,M,1.5,M,M,M,4.0,M,M,M,M,M,M,M,M,M,M,M,M,M
USC00308600,"TROY LOCK AND DAM","RENSSELAER",24,42.75,-73.68,0.1,M,M,M,M,M,M,M,4.5,4.5,1.7,0.0,9.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M,0.0,0.0
US1NYTM0038,"TRUMANSBURG 0.4 WNW","TOMPKINS",991,42.54,-76.67,1.1,0.1,T,T,0.0,T,T,0.0,2.8,0.5,0.4,0.0,M,M,0.0,2.4,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0
USC00308631,"TUPPER LAKE SUNMOUNT","FRANKLIN",1680,44.23,-74.44,1.0,T,T,1.5,5.0,1.5,1.0,0.0,0.5,T,1.5,0.0,9.0,1.0,T,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
USC00308721,"UPTON COOP - NWSFO NEW YORK","SUFFOLK",26,40.87,-72.86,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,11.7,T,0.0,0.5,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1NYCM0010,"VAN ETTEN 0.3 ENE","CHEMUNG",600,42.20,-76.55,2.5,0.2,0.2,M,M,M,T,M,4.3,M,0.7,T,2.2,0.6,M,2.0,0.2,M,M,M,M,M,M,M,M,T,M,M
US1NYWY0007,"VARYSBURG 3.1 E","WYOMING",1698,42.76,-78.25,3.1,2.8,2.4,M,M,M,0.0,0.0,1.1,0.0,M,M,M,M,2.9,6.8,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0
US1NYOD0011,"VERNON 0.4 NNW","ONEIDA",614,43.09,-75.54,1.8,1.0,2.7,2.9,0.1,0.7,T,0.0,1.1,0.6,0.8,0.0,7.1,0.2,0.0,2.1,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,T,0.0
US1NYBM0040,"VESTAL 0.4 SSE","BROOME",868,42.08,-76.05,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,0.0,0.0
US1NYBM0007,"VESTAL 2.8 SSE","BROOME",994,42.05,-76.03,2.5,0.2,0.3,0.0,0.0,0.0,0.0,0.0,5.2,T,0.2,0.4,2.3,0.4,0.0,0.9,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,T,0.0
US1NYBM0034,"VESTAL 3.2 E","BROOME",1390,42.08,-75.99,2.5,1.0,1.5,0.0,0.0,T,M,M,3.8,0.7,0.5,M,3.0,0.2,0.0,2.0,T,0.0,0.0,M,0.0,M,M,M,0.0,T,0.0,M
US1NYOG0006,"VILLAGE GREEN 2.6 ESE","ONONDAGA",425,43.12,-76.27,0.5,0.3,1.6,0.1,0.0,0.1,T,0.0,0.6,1.4,1.4,0.0,6.2,0.7,0.0,0.2,2.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0
USC00308910,"WALES","ERIE",1135,42.74,-78.59,3.1,3.2,0.3,0.3,0.2,0.1,0.0,0.0,0.2,0.1,0.4,0.0,0.5,0.0,0.7,5.6,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0
USC00308932,"WALTON 2","DELAWARE",1480,42.18,-75.15,4.5,0.0,3.0,0.0,M,0.0,M,M,4.8,5.2,4.4,M,8.5,5.0,M,1.0,1.6,0.0,M,M,M,M,M,M,M,M,0.0,M
US1NYDL0024,"WALTON 6.5 W","DELAWARE",1249,42.17,-75.26,3.5,1.4,0.7,0.0,0.0,0.1,0.0,0.0,5.3,1.4,1.1,0.3,6.4,1.3,T,0.0,2.2,T,0.0,0.0,0.0,0.0,0.0,0.0,M,0.2,0.0,0.0
US1NYWN0010,"WALWORTH 1.7 SW","WAYNE",520,43.12,-77.30,M,4.8,M,M,M,M,M,M,4.5,5.4,2.8,0.3,6.1,M,M,2.1,M,M,M,M,M,M,M,M,M,0.2,M,M
US1NYDT0005,"WAPPINGERS FALLS 1.6 ESE","DUTCHESS",231,41.59,-73.89,1.3,M,0.0,0.0,0.0,0.0,M,M,3.3,7.2,0.3,M,3.8,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,M,0.0,M
USC00308962,"WARSAW 6 SW","WYOMING",1819,42.69,-78.22,3.8,2.0,3.5,2.2,T,0.5,T,T,1.7,T,2.0,0.0,5.0,T,3.4,7.5,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.5,0.0
US1NYOR0004,"WARWICK 3.2 WNW","ORANGE",621,41.27,-74.42,1.9,0.0,0.0,0.0,0.0,0.0,0.0,M,M,11.5,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0
USC00308987,"WATERLOO","SENECA",452,42.90,-76.86,M,1.0,M,M,M,0.5,M,M,M,2.0,M,M,3.5,M,M,0.0,1.0,M,M,M,M,M,M,M,M,M,M,M
USC00309000,"WATERTOWN","JEFFERSON",497,43.98,-75.88,1.5,T,T,0.0,4.0,4.5,0.0,0.0,0.0,T,1.0,0.0,7.0,0.0,0.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1NYSY0006,"WATKINS GLEN 4.6 NW","SCHUYLER",1425,42.42,-76.94,M,0.1,0.6,T,0.0,T,0.0,0.0,2.3,T,0.2,T,1.4,0.2,0.2,M,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0
USC00309047,"WAVERLY","TIOGA",845,42.00,-76.53,M,M,M,M,M,M,M,M,M,M,0.1,0.0,0.3,0.0,0.0,2.7,M,M,M,M,0.0,M,M,M,0.0,0.0,0.0,0.0
USC00309049,"WEBSTER 2 NE","MONROE",275,43.24,-77.39,0.8,1.7,0.1,T,0.1,T,0.0,0.0,0.6,9.8,T,0.8,1.7,0.0,T,0.6,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.6,0.0,0.0
US1NYMR0026,"WEBSTER 3.2 W","MONROE",410,43.21,-77.49,0.9,0.7,T,0.0,0.1,0.0,0.0,T,0.6,6.9,0.0,0.4,2.4,0.0,0.2,1.1,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0
US1NYMR0024,"WEBSTER 4.4 WNW","MONROE",309,43.25,-77.50,0.4,1.1,M,M,M,M,M,M,T,6.0,6.0,M,1.1,M,M,0.5,0.1,M,M,M,M,M,M,M,M,M,M,M
USC00309072,"WELLSVILLE","ALLEGANY",1509,42.12,-77.95,2.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.5,0.2,0.0,1.0,0.0,0.2,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0
US1NYAL0002,"WEST ALMOND 3.6 SW","ALLEGANY",1823,42.27,-77.94,1.6,0.5,0.2,0.3,T,0.2,0.0,0.0,2.5,1.1,0.3,0.0,3.4,0.4,2.1,2.6,0.2,0.0,0.0,0.0,0.0,0.0,M,M,M,1.3,T,0.0
USC00309089,"WEST BLOOMFIELD 1 S","ONTARIO",990,42.88,-77.53,1.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.4,0.0,1.8,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1NYRL0005,"WEST NYACK 1.3 WSW","ROCKLAND",268,41.08,-73.99,2.0,0.0,M,M,M,M,M,M,3.0,8.0,0.0,T,2.2,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
USC00309292,"WEST POINT","ORANGE",320,41.39,-73.96,M,0.0,0.0,0.0,0.0,0.0,0.0,M,6.0,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1NYER0113,"WEST SENECA 0.4 E","ERIE",651,42.84,-78.74,3.4,2.0,0.4,T,0.2,T,M,M,0.7,0.0,1.0,M,1.0,T,T,2.4,T,0.0,0.0,0.0,0.0,M,M,M,M,0.5,0.0,0.0
USC00309248,"WESTMORELAND 4N","ONEIDA",565,43.16,-75.46,1.1,1.5,2.0,3.8,0.0,0.4,0.0,0.0,1.4,0.2,1.3,0.0,8.0,1.0,0.0,2.4,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1NYWC0003,"WHITE PLAINS 3.1 NNW","WESTCHESTER",233,41.06,-73.77,M,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,M,0.0,0.0
USC00309389,"WHITEHALL","WASHINGTON",119,43.56,-73.40,M,M,M,M,M,M,M,M,M,M,M,M,M,0.2,0.0,0.0,0.0,M,M,M,M,0.0,M,M,M,M,M,M
US1NYOD0042,"WHITESBORO 2.3 SW","ONEIDA",548,43.10,-75.33,1.9,0.9,2.6,2.9,0.0,0.2,0.0,0.0,2.4,0.7,1.2,0.0,6.0,T,0.0,2.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,T,0.0
USC00309425,"WHITESVILLE","ALLEGANY",1740,42.04,-77.76,2.4,1.2,0.2,0.0,0.0,0.0,0.0,0.0,2.4,0.2,0.3,0.0,2.1,T,0.2,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0
US1NYBM0014,"WHITNEY POINT 1.7 SSE","BROOME",1266,42.31,-75.96,4.2,0.2,0.8,0.1,0.0,0.2,T,0.0,5.6,0.3,0.8,0.4,8.6,2.0,0.0,1.1,1.3,T,0.0,0.0,0.0,M,M,M,M,M,0.8,0.0
USC00309442,"WHITNEY POINT DAM","BROOME",1040,42.34,-75.97,3.0,0.0,0.0,M,M,0.0,0.0,0.0,6.0,0.0,1.0,0.0,4.0,0.0,0.0,0.7,0.0,M,M,M,0.0,0.0,M,0.0,0.0,M,M,M
US1NYCR0003,"WILLET 1.8 E","CORTLAND",1402,42.47,-75.87,4.3,0.6,T,0.2,T,0.2,T,0.0,4.2,1.6,1.0,0.4,8.8,2.2,T,1.1,2.2,T,0.0,0.0,0.0,M,M,0.0,0.0,0.2,T,T
US1NYER0104,"WILLIAMSVILLE 2.2 NNW","ERIE",589,42.99,-78.75,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M
US1NYER0007,"WILLIAMSVILLE 2.7 E","ERIE",702,42.97,-78.69,2.0,T,0.0,M,T,0.8,T,0.0,0.1,T,1.2,0.0,1.0,T,T,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0
USC00309499,"WILMINGTON 2W","ESSEX",2019,44.39,-73.86,1.8,1.0,0.8,M,M,3.2,3.2,M,3.2,M,M,M,12.2,1.8,0.1,5.4,2.4,M,M,M,0.0,0.0,0.0,M,M,M,1.5,0.0
US1NYBM0021,"WINDSOR 8.0 SE","BROOME",1666,42.01,-75.51,3.3,0.5,2.0,0.0,0.0,0.0,0.0,0.0,7.0,T,M,M,6.9,1.3,T,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,T,0.0
US1NYOT0014,"WORCESTER 4.0 SSW","OTSEGO",1680,42.54,-74.77,3.3,3.3,0.0,1.5,0.0,T,M,M,4.5,2.0,1.5,T,5.5,5.5,0.0,1.0,3.0,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0
US1NYSV0008,"WURTSBORO 0.2 SSW","SULLIVAN",537,41.57,-74.49,3.0,T,T,0.0,0.0,0.0,0.0,M,8.0,5.0,0.3,0.8,6.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,M,M,0.0
USC00309593,"WYOMING 3W","WYOMING",1549,42.82,-78.15,4.2,1.6,0.3,1.6,0.2,0.4,T,0.0,0.4,T,0.8,0.9,4.0,0.8,1.2,3.8,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,T,0.0
US1NYWC0007,"YORKTOWN HEIGHTS 0.6 SW","WESTCHESTER",571,41.26,-73.79,1.5,0.0,0.0,0.0,0.0,0.0,M,M,2.0,6.5,0.0,0.5,2.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,M,0.0,0.0
USC00309670,"YORKTOWN HEIGHTS 1W","WESTCHESTER",670,41.27,-73.80,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,T,T,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00309690,"YOUNGSTOWN 2 NE","NIAGARA",280,43.27,-79.01,0.9,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.2,0.0,2.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
